=== Tier 0 Density Map ===
Die size  : 333.0 x 333.0
Bin grid  : 64 rows x 64 cols  (bin=5.20 x 5.20)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |...............oooo...ooooo...oooo....ooo.........              | max=0.837
 62 |...........ooooooooo.oo+++ooo.oooooooooooooooooo...             | max=0.938
 61 |.ooooooo..oooooo++oo.oo+++ooooo++oooooo+ooooooooo...            | max=0.956
 60 |oo+++oooo.oooooo+ooo..ooooooo.o+++oooo++oooooo++oo...           | max=0.970
 59 |o+++++ooo.ooooo+++ooooooooo...oo+ooooo++oooooo++oo...           | max=1.057
 58 |o+++++++oooo+o++++ooooo+++ooooo+++ooooooo.ooooo+oo...           | max=1.056
 57 |oo++++++oooooo++oooo.oooooooooo+++ooooo+oooooo++oo...           | max=0.969
 56 |.oooooo+ooo++o++ooooooooooo...oooooooo+++ooooooooo...           | max=0.965
 55 |oooooo++oo+++o++ooooooo++oo.ooo++oooooo+ooo..oooo....           | max=0.935
 54 |oo++oo++oo++ooooooooooo++oo.oo++++ooooooooo..oooo....           | max=0.969
 53 |o++++ooooo+++o++oooooo++++ooo++++ooooooooooooo++oooo..          | max=1.017
 52 |o++++ooooo++oo++++o++oo+++ooo++++ooooooooooooo++ooooo.......    | max=1.005
 51 |o++++ooooo+ooooo++o++oooooo.ooooooo+++oo+o+oo+oooooooo......    | max=1.023
 50 |o++++oo+++++ooooooooooooooo..ooooooo+++o+o+oooooooo+oooooo...   | max=0.974
 49 |ooooooo++++ooooo++o+++oo++ooooooooooo++o+o+ooooooo+++ooooo...   | max=0.999
 48 |o+o++oo+++oooooo++ooo+oo+++o+oooooo++++o+++oooo..oo++oooooo..   | max=0.969
 47 |o+oooooo++ooo++oo+ooo+oo+++o+++ooo+++ooooo+oooo..oooooooooo..   | max=0.958
 46 |o++++o+o++oo+++++++++++o+o+ooo++o++++ooooooo++o.oooo++oooo...   | max=0.973
 45 |+++++o+oooooooooo+++o++o++++oo+ooo++oooooooo+ooooooo++oooo...   | max=0.986
 44 |o++++++oooooooooooooo++o++++ooooooooooooooo+++oooo+o+oooooo...  | max=0.961
 43 |o+++++++oooo+ooooooooooooo+oooooooo+oo+oooo++o+oo++oooooooooo...| max=0.983
 42 |o+++o++oo++o+ooooooooooooo+ooooooo+++o+oooooooooooooo...oooooo..| max=0.969
 41 |o++ooo+ooo+o+ooooo+++++o+o+++++oooo+++++++++oo+o++oooooooooo+oo.| max=0.959
 40 |o++ooooooooo++oooo++++oooo++o++oooooooooo++ooooo+++++oooooo++oo.| max=0.970
 39 |o++ooo+oooo+++ooooo+oooooo++o++ooo++ooooooooooo++++++ooo+ooo+oo.| max=0.965
 38 |o+++++++ooo++oo+++++oooooo+ooo+oo+++oooooo+ooo+oooooooooooooooo.| max=0.994
 37 |++++oo++++o++ooooo++oooooo++oo+o++++oooooo+o+o+ooooooooooo.ooo..| max=1.013
 36 |+++oooooooo++o+o++++o++oo+++oooooo+++++ooo+o+++oooooooooooooooo.| max=0.967
 35 |ooooo.oo++o++++o+++oo++oo+++oooooooo++oooooooo++oooo+ooo++oo+oo.| max=0.966
 34 |ooooo.ooooooooooo++oo+oooo++ooooooooo+oooooooo+ooo+++ooo++o+++oo| max=0.953
 33 |o++oooo+++++ooooo++ooooo.oooooo++oo++++ooo+oo++ooooooooooooo+ooo| max=0.984
 32 |o+++ooo+++++ooooo+oo++ooooo++oo+++ooo+++oo+ooooooo+++oooooooooo.| max=1.012
 31 |o++oooo++ooooooo++ooo++oooo++ooo++ooo+o+o++ooooooooo+ooooooooo..| max=0.985
 30 |o+++ooo++ooooooo++oooo+ooo+++ooo++++o+++oo+ooo+++o+o+ooo+++ooo..| max=0.976
 29 |oo++oo+++o++oooo++oooo+o+++++ooo++ooooo+oooooo+++o+o+ooo++oooo..| max=0.961
 28 |oo++ooo+oo++oooo++oooo+oooooo++oooooooo+o+o+oo++oooooooooooooo..| max=0.947
 27 |oo++ooo+++++ooooo+oooo+o+ooo+++oooooooo+ooooooooooooooooooo+ooo.| max=0.958
 26 |oo++oooooo+++o+o++oooo+o+oooo+ooo+ooo+++ooooooo+oooo++ooooo+oo..| max=0.972
 25 |o+++o+o++oo++o+o++++oo++++oo++ooo++ooo++ooooo+++ooo+ooooooooooo.| max=0.985
 24 |o+++++oo+oooooooo+++ooo++oooooooo++oooo+ooooooo+ooo+ooooooo++oo.| max=0.997
 23 |oooooooo++o+++oo+o+oooooooo+ooooo++oooo++oooooooooo+o+++ooo++oo.| max=0.967
 22 |oooooooo+ooo++oooo++ooo++o++++ooo++oooo++o+ooooooo++o++oooo++oo.| max=0.962
 21 |oo++++o++ooo+oo++o+++oo++oo+oooooo+ooooooooooooooo+oooooooo+ooo.| max=0.979
 20 |oo++++o++o.oooooooo+oo++++++o+ooo++oooo++o++++++o++oooo+oooooo..| max=0.970
 19 |oo++++o++o.ooooo+oo+ooo++oo+ooooo++oooo+oo+++o+ooooo.ooooo......| max=1.008
 18 |oo++++oo+ooo+ooo++ooooo+++++ooooo+++oo++ooo+oooooooo..ooo...... | max=0.948
 17 |.oooooooooo+++++++oooooooo+++++o+++ooooooo+++oooooooooooo...    | max=0.973
 16 |..oooooooooo+oooo+ooooooooo+oooo+++ooo++oo++ooooooooooo+oo.     | max=0.936
 15 |.ooooooooooooo+oo+++oo++oo++ooo++++ooooooooooooooooooo++oo..    | max=0.954
 14 |oo++++o++ooo+ooooo++o+++ooo+ooo++++oo++ooo+oooo++ooooo++oo.     | max=0.979
 13 |oo+++++++ooo+o+ooo++++++ooo+ooo++oooo+ooooooooo++oooooooo..     | max=0.988
 12 |ooo++oo++oo++++ooo+++o+oooo++oooooooo++oo++oooo++oooooooo..     | max=0.989
 11 |.oooooooooo++++oooooooooooo+ooooo...ooooo+oooooooo....oo..      | max=0.984
 10 |.ooooooooooo+++oooooooooooo++ooooo.ooooo++ooooooo.........      | max=0.943
  9 |.ooooooooooooo+ooo++ooooooo+++oooooooooooooooooo..              | max=0.963
  8 |ooo++oo++ooooo+ooo++ooo++ooo+++++oooooooooooooo..               | max=0.950
  7 |oo+++++++oooooooooooooo++oooooo++++++oooooo+ooo..               | max=1.002
  6 |oo++++++oo...oooooooooo+oooooo+++o++ooooooo++oo.                | max=0.998
  5 |ooo+ooooooooooo+ooo+o+++++ooooooooo+oooooooooo..                | max=0.981
  4 |.oooooooo.oooo+++o++ooo+++oooooooooooooooooooo..                | max=0.939
  3 |.oooooooo.ooooo+++++ooo+o+oooo++ooooo...ooo+oo..                | max=0.932
  2 |.oooooooo..ooooooo++++++++oooooooo.o.....ooooo..                | max=0.946
  1 |..ooo.........ooooooooooooooooooo.........ooo..                 | max=0.882
  0 |................ooooooooooo...oo.....  ........                 | max=0.757

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
   12  0.66  0.78  0.87  0.91  0.91  0.87  0.84  0.94  0.93  0.84  0.81  0.93  0.99  0.96  0.95  0.82  0.73  0.82  0.93  0.96  0.91  0.89  0.91  0.86  0.77  0.72  0.87  0.93  0.90  0.83  0.83  0.88  0.85  0.80  0.75  0.76  0.82  0.91  0.93  0.86  0.88  0.93  0.92  0.88  0.77  0.72  0.83  0.91  0.91  0.83  0.66  0.68  0.69  0.66  0.77  0.78  0.71  0.55  0.32  0.22  0.07  0.00  0.00  0.00 |  0.989
   11  0.54  0.64  0.71  0.75  0.75  0.72  0.70  0.81  0.84  0.78  0.80  0.92  0.98  0.97  0.93  0.78  0.67  0.75  0.86  0.89  0.84  0.81  0.83  0.81  0.75  0.72  0.86  0.92  0.90  0.80  0.74  0.74  0.68  0.63  0.57  0.59  0.67  0.78  0.82  0.80  0.86  0.92  0.88  0.88  0.79  0.73  0.81  0.86  0.84  0.73  0.55  0.57  0.57  0.55  0.64  0.65  0.59  0.46  0.27  0.19  0.06  0.00  0.00  0.00 |  0.984
   10  0.56  0.67  0.74  0.78  0.78  0.74  0.72  0.81  0.82  0.74  0.74  0.85  0.91  0.93  0.91  0.79  0.68  0.76  0.87  0.90  0.83  0.76  0.77  0.79  0.77  0.74  0.88  0.94  0.94  0.84  0.78  0.77  0.70  0.66  0.62  0.65  0.73  0.82  0.87  0.85  0.91  0.94  0.86  0.85  0.76  0.70  0.75  0.77  0.72  0.59  0.40  0.41  0.41  0.40  0.47  0.48  0.44  0.34  0.20  0.14  0.05  0.00  0.00  0.00 |  0.943
    9  0.54  0.65  0.72  0.76  0.76  0.73  0.71  0.80  0.81  0.73  0.71  0.80  0.85  0.90  0.92  0.84  0.76  0.83  0.93  0.95  0.89  0.83  0.83  0.86  0.84  0.80  0.90  0.93  0.96  0.90  0.87  0.89  0.83  0.80  0.78  0.79  0.83  0.85  0.88  0.85  0.89  0.89  0.79  0.78  0.70  0.64  0.65  0.63  0.55  0.41  0.22  0.22  0.22  0.21  0.25  0.26  0.24  0.19  0.12  0.08  0.03  0.00  0.00  0.00 |  0.963
    8  0.67  0.80  0.88  0.92  0.92  0.87  0.85  0.92  0.90  0.79  0.75  0.82  0.85  0.90  0.95  0.90  0.81  0.83  0.92  0.94  0.89  0.86  0.88  0.92  0.91  0.85  0.89  0.89  0.93  0.91  0.91  0.95  0.91  0.88  0.88  0.88  0.88  0.85  0.86  0.83  0.84  0.84  0.77  0.80  0.75  0.69  0.63  0.52  0.35  0.20  0.01  0.00  0.00  0.00  0.01  0.01  0.02  0.02  0.02  0.01  0.00  0.00  0.00  0.00 |  0.950
    7  0.73  0.87  0.96  1.00  0.99  0.93  0.92  0.96  0.91  0.77  0.70  0.73  0.73  0.78  0.86  0.85  0.77  0.75  0.83  0.86  0.84  0.84  0.86  0.91  0.90  0.84  0.83  0.78  0.85  0.87  0.90  0.94  0.92  0.91  0.92  0.95  0.94  0.88  0.90  0.88  0.89  0.89  0.86  0.92  0.89  0.82  0.70  0.51  0.29  0.15  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  1.002
    6  0.73  0.87  0.96  1.00  0.98  0.92  0.90  0.91  0.83  0.67  0.60  0.61  0.61  0.68  0.80  0.84  0.79  0.75  0.80  0.83  0.82  0.83  0.85  0.91  0.90  0.87  0.83  0.77  0.84  0.89  0.93  0.95  0.90  0.87  0.91  0.93  0.90  0.80  0.81  0.80  0.80  0.81  0.82  0.91  0.92  0.85  0.69  0.46  0.20  0.10  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.998
    5  0.67  0.80  0.88  0.91  0.89  0.83  0.83  0.85  0.79  0.65  0.64  0.66  0.66  0.74  0.87  0.91  0.88  0.85  0.89  0.92  0.90  0.91  0.92  0.98  0.96  0.94  0.86  0.74  0.78  0.84  0.89  0.90  0.82  0.78  0.82  0.90  0.89  0.79  0.81  0.83  0.81  0.80  0.83  0.90  0.89  0.79  0.61  0.35  0.09  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.981
    4  0.55  0.65  0.71  0.73  0.72  0.66  0.67  0.73  0.71  0.60  0.66  0.70  0.70  0.77  0.91  0.94  0.93  0.89  0.91  0.91  0.87  0.88  0.88  0.93  0.90  0.90  0.81  0.68  0.72  0.82  0.89  0.89  0.79  0.72  0.74  0.82  0.80  0.69  0.72  0.76  0.76  0.76  0.84  0.89  0.87  0.76  0.57  0.30  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.939
    3  0.55  0.66  0.72  0.74  0.72  0.66  0.68  0.73  0.70  0.60  0.66  0.70  0.69  0.76  0.89  0.92  0.92  0.90  0.92  0.92  0.89  0.89  0.89  0.93  0.90  0.91  0.83  0.70  0.73  0.84  0.92  0.90  0.80  0.68  0.64  0.68  0.64  0.52  0.55  0.61  0.64  0.70  0.84  0.90  0.88  0.77  0.58  0.30  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.932
    2  0.54  0.64  0.70  0.72  0.71  0.65  0.66  0.70  0.67  0.56  0.61  0.65  0.64  0.71  0.83  0.86  0.87  0.88  0.91  0.93  0.91  0.91  0.91  0.95  0.91  0.92  0.84  0.71  0.72  0.81  0.88  0.87  0.76  0.64  0.60  0.63  0.59  0.47  0.50  0.56  0.59  0.64  0.78  0.84  0.82  0.72  0.55  0.29  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.946
    1  0.50  0.59  0.64  0.66  0.65  0.59  0.60  0.63  0.59  0.48  0.53  0.56  0.55  0.62  0.73  0.75  0.78  0.80  0.85  0.88  0.86  0.86  0.85  0.88  0.84  0.85  0.77  0.65  0.66  0.73  0.79  0.78  0.68  0.58  0.54  0.55  0.50  0.39  0.41  0.45  0.48  0.53  0.65  0.71  0.70  0.62  0.47  0.25  0.03  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.882
    0  0.42  0.50  0.55  0.56  0.55  0.50  0.50  0.51  0.46  0.36  0.40  0.42  0.42  0.47  0.57  0.60  0.63  0.67  0.73  0.76  0.74  0.73  0.72  0.74  0.70  0.70  0.63  0.53  0.53  0.59  0.64  0.63  0.56  0.48  0.44  0.43  0.37  0.26  0.27  0.29  0.31  0.35  0.45  0.51  0.51  0.45  0.35  0.19  0.02  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00 |  0.757

Stats: avg=0.7506  max=1.0566  over-target bins=1032 / 4096
