=== Tier 1 Density Map ===
Die size  : 333.0 x 333.0
Bin grid  : 64 rows x 64 cols  (bin=5.20 x 5.20)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |                 ......o.....ooooo......oooooo....oooooooo......| max=0.748
 62 |                 ....ooooooooooooo....oooooooooooooooooooooooo..| max=0.886
 61 |                ...o.ooooooooo+++ooooooo+o+oo+ooo+o++oo+++ooooo.| max=0.969
 60 |              ...oooooo+oooooo++++oo+o+o+oooo+oo++++ooo+++ooooo.| max=0.982
 59 |    ....   .....oooooo++ooo++ooooooooo+o++++o+oo++o+ooo+++ooooo.| max=0.960
 58 |   ............oooooooo+oooo+ooooooooooo++++o+ooooooooooo+ooooo.| max=0.970
 57 |   ...........oooooo.ooooooo+++ooooo++oooooooooooooooooooooooooo| max=0.943
 56 |   ..........ooo++ooooo+ooooo++ooo+o++++ooooooooooooooooo+++++oo| max=0.954
 55 |   .........oooo++++oo++ooooooooooooo+ooooooooooooo+o++oo++++ooo| max=0.953
 54 |   .........ooo+oooooo++ooo.ooooo++oooo++o++o++++oo++++ooooooooo| max=0.960
 53 |  ...oo....oooooooooooo++oo.ooo++++oo++++o++++ooooo+o+oo.ooooo..| max=0.973
 52 |  .oooooooooooooooooooooooo.ooooooooo++++o++++++ooo+++ooooooooo.| max=0.960
 51 |...oo++oooooooooooooooo+++ooo+++oo+++++oooo+++++ooooooooooooooo.| max=0.947
 50 |..oo+++ooooooo++ooo+ooo+++oo++++oooo+oooo.oo++oooooo+++oooooooo.| max=0.946
 49 |..ooo+oooo++oo++oo++ooooooooo+++ooo++++ooooo++++ooo++++oooooooo.| max=0.957
 48 |..oooooooo++oooooo++ooooo++oo+oooooo+oooooooo+ooooo+ooo++++++ooo| max=0.962
 47 |.oooo+oooooooooooo++oooooo+oo+oooo+++o++oooo++o+o++++oo++++++ooo| max=0.978
 46 |..oooooooooooooooo++ooooooooo++oooooooo++o++++ooo+++oooooooo+ooo| max=0.979
 45 |..oooooooooooooooooooo.ooo++++++ooooooo+o++++ooooooooooooooooooo| max=0.945
 44 |..oooooooooo.oooooooo..oo+++++++o++o+oo+++++++oooo++oooooo.ooo..| max=0.961
 43 |.ooo++ooooooooooooooooooo+ooooooo++o+oo+oo+o+ooooo++oooooooooooo| max=0.944
 42 |.oo+++o+o++oo++++++oooooooooooo+o++ooooooooo++oooo++oo.oo+o+++oo| max=0.954
 41 |.oooooooo+ooo++++++oooooooo+++o+o+oooooooooooooooooooo.o++o+++oo| max=0.978
 40 |..oooooooooooooooo+ooo++oo+++oooo+oooo++oooooooooo+++ooo+ooo++oo| max=0.941
 39 |.ooooooooooooooooooooo++ooooooooo++oo+++ooo+++o++++++oooooooooo.| max=0.972
 38 |.ooooooo++ooooooo++ooo++oo++ooo+++ooo+++ooo++ooo++oooo.oooooooo.| max=0.952
 37 |..ooooooo+ooooooo++o++++++++ooo+++ooo++oooooooooooooooooooooooo.| max=0.966
 36 |.ooooooo++oooooooo+oo++oo++oooo+++ooo++++oo++ooo++++ooo++ooooooo| max=0.977
 35 |ooo++oo+++ooo++oo++ooooooooo..ooooooo++oooo+++o+++++oooo++++++oo| max=0.991
 34 |.oooooo++oooo+++o++oooooo+oooooo++ooooooooo+++oooo++ooooo+++++oo| max=0.973
 33 |.oooooooooo.oo++o++oooooo++ooooo++oo++ooooo+++ooooooooooo+oooooo| max=0.958
 32 |.oooooooooo.ooooooooooooo+ooooooo++o++ooooo+++++oo+oooooooooooo.| max=0.949
 31 |oooo+++++oo.oooooooo.ooooooooooooooo+++o++++++++o+++oooooooooo..| max=0.968
 30 |oooo++++ooo.ooooooooooooooooooooooooo+++++++oooooo+oo+++o+oooooo| max=0.960
 29 |.ooooo+++oooooooo+++ooooo+++oooooooooooo++++++o+o++oooooo+oo++oo| max=0.981
 28 |.ooooo+++ooo++o++++++oooo++++oooooooooooo+++o+o++++oo++oo++++++o| max=0.987
 27 |....ooo+ooo+++o++oo+oooooo+++o++o++oooo+oooooooooooo+++oo++o+++o| max=0.984
 26 |..oooo++ooo++ooooooo+ooooooooo++o++ooooooo++++o++++o++ooo+oooooo| max=0.979
 25 |...oo+++ooo++oooooo+++oooo+++++++++ooooooo++++o++++o++ooooooooo.| max=1.010
 24 |...oo+++ooooooooooo+++oooo+++++++++ooooooo+++oooo++o+oooooooooo.| max=0.991
 23 |...ooooooooo++o++oo++ooooo++oo++oooooo+++o++oooooo+o+oo.oo+ooooo| max=0.957
 22 |..oooo++ooooo++++ooooooooo+++o++ooooo++++o++ooooo+++++oooo++o+oo| max=0.980
 21 |.ooooo++ooooo+o+++++o+oooo+++o++ooo++++oooooooooo++++oo.oo++++oo| max=0.973
 20 |..oooo++++ooo+ooooo+o+++oo++oo+++ooooooooooooo++o+o++oo.oo++oooo| max=0.966
 19 |...oooooo+ooo+oooooooo++ooooooo++oo++oooooo+o+++ooooooooooooooo.| max=0.962
 18 |...oooooo+ooo++ooo+ooo++oooo.oooooo++++o++++o+++ooooooooooooooo.| max=0.965
 17 |...oooooooooo++ooo+oooooooo..oooooo++ooo+++oooooooooo++ooooooooo| max=0.959
 16 |...oooooooooo++oooooooooooo..oooooooooooo+ooooo+o+oo+++ooo+oo+oo| max=0.974
 15 |..ooo++oo++oooooooooooooooooooo++o+++o+o+++o.oooo+++++oooooo+++o| max=0.973
 14 | .ooo++oo+oooooooooooo++oooooo++++++oooo+++o..oo++oooooo.ooo+++o| max=0.985
 13 |..ooo++oooooooo+++++o+++oo+oo++++oooooooo+ooooo+++oooooooooo++oo| max=0.987
 12 | ..oooooooo++o+++++ooooooo+oooooooooooooo+oo..oo++o++ooooooo++oo| max=0.958
 11 |..oooooooooo+ooooooooooooo+oooooo.oo.oooo+oo..oo+oo++o++oo+o++o.| max=0.934
 10 |..oooo++ooo+ooooooooooooo+++ooooo.oo.ooo+++oo.ooooooooo+o+++++o.| max=0.961
  9 | ..ooo++ooo++ooooo+oo+o+o+++ooooo.oo..ooo++oo.oooooooooooooo+oo.| max=0.941
  8 | ..oooooooo+ooo.ooooooooooooooooooooooooooooo.oo+oo++o++o++o+oo.| max=0.920
  7 |...oo+++ooo++oo.oo++++ooooooooo++o++oo++++++oo+++++++++o++ooooo.| max=0.960
  6 |...oo+ooooo++oooo+++++oooo..ooo+++++o++++oo+oo+++oo++ooo++o++oo.| max=0.987
  5 |...oo+ooooo+ooooo+++o+++oo..ooo++++ooo+ooooooooooooooooooooooo..| max=0.969
  4 |..oo++oooo++oo..oooooo++oo..ooo+ooooooooooooooooooooooooooo++oo.| max=0.940
  3 |...oo+oooo++oo..oo+ooo++oo..oo+++ooooo++ooo++o+oooooooooo+o++oo.| max=0.948
  2 | ..ooooooooooooooooooo+++o..oo+++ooooo+oooo++oooooooooooooooooo.| max=0.964
  1 |  ...ooooooooo..ooooooo+oo..oo++ooooooooo.oooooooooooo.ooooooo..| max=0.914
  0 |   ........oo....ooo.ooooo..oooooo...ooo..oooooo............... | max=0.802

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
   11  0.28  0.47  0.63  0.73  0.78  0.77  0.80  0.77  0.74  0.80  0.80  0.90  0.92  0.83  0.81  0.81  0.83  0.86  0.85  0.79  0.75  0.74  0.71  0.74  0.72  0.85  0.91  0.87  0.82  0.74  0.73  0.71  0.65  0.58  0.65  0.65  0.57  0.64  0.69  0.76  0.88  0.93  0.89  0.79  0.61  0.58  0.76  0.86  0.90  0.87  0.87  0.91  0.91  0.88  0.92  0.92  0.86  0.89  0.90  0.87  0.93  0.91  0.81  0.63 |  0.934
   10  0.28  0.46  0.66  0.79  0.86  0.87  0.92  0.90  0.88  0.88  0.83  0.90  0.88  0.77  0.70  0.70  0.79  0.87  0.89  0.86  0.85  0.85  0.82  0.85  0.82  0.94  0.96  0.94  0.87  0.77  0.75  0.73  0.67  0.59  0.67  0.66  0.57  0.64  0.69  0.78  0.91  0.96  0.93  0.83  0.65  0.61  0.78  0.87  0.89  0.85  0.83  0.87  0.87  0.84  0.90  0.92  0.87  0.92  0.94  0.91  0.96  0.93  0.81  0.62 |  0.961
    9  0.25  0.38  0.59  0.74  0.82  0.84  0.90  0.90  0.89  0.90  0.85  0.93  0.92  0.81  0.70  0.67  0.77  0.87  0.91  0.89  0.90  0.90  0.87  0.90  0.85  0.94  0.93  0.93  0.87  0.76  0.74  0.72  0.66  0.58  0.65  0.64  0.54  0.61  0.66  0.74  0.87  0.92  0.90  0.81  0.64  0.60  0.74  0.82  0.83  0.78  0.76  0.79  0.80  0.77  0.83  0.86  0.83  0.88  0.89  0.87  0.91  0.88  0.76  0.57 |  0.941
    8  0.24  0.32  0.54  0.69  0.78  0.80  0.86  0.87  0.86  0.87  0.82  0.90  0.89  0.79  0.65  0.58  0.66  0.78  0.83  0.81  0.83  0.84  0.82  0.84  0.79  0.86  0.82  0.86  0.89  0.83  0.85  0.86  0.83  0.77  0.83  0.81  0.71  0.75  0.77  0.81  0.87  0.87  0.86  0.80  0.66  0.62  0.79  0.88  0.91  0.87  0.87  0.91  0.92  0.88  0.91  0.91  0.90  0.92  0.91  0.89  0.92  0.87  0.73  0.50 |  0.920
    7  0.30  0.39  0.63  0.79  0.88  0.90  0.91  0.90  0.90  0.89  0.86  0.93  0.90  0.79  0.65  0.61  0.70  0.84  0.91  0.90  0.90  0.91  0.89  0.89  0.81  0.82  0.73  0.76  0.84  0.83  0.89  0.94  0.94  0.90  0.94  0.91  0.81  0.88  0.92  0.93  0.94  0.90  0.94  0.92  0.82  0.76  0.90  0.96  0.96  0.91  0.91  0.96  0.96  0.92  0.92  0.90  0.91  0.91  0.88  0.88  0.90  0.83  0.68  0.44 |  0.960
    6  0.30  0.37  0.61  0.79  0.88  0.91  0.88  0.86  0.85  0.84  0.85  0.92  0.90  0.80  0.67  0.67  0.77  0.92  0.99  0.96  0.92  0.92  0.89  0.87  0.77  0.72  0.57  0.59  0.72  0.77  0.86  0.94  0.96  0.95  0.97  0.92  0.84  0.93  0.96  0.96  0.91  0.83  0.88  0.92  0.86  0.79  0.90  0.92  0.91  0.86  0.88  0.93  0.93  0.88  0.85  0.85  0.91  0.92  0.88  0.91  0.92  0.84  0.69  0.45 |  0.987
    5  0.30  0.37  0.62  0.80  0.90  0.92  0.87  0.84  0.83  0.81  0.86  0.91  0.87  0.76  0.63  0.65  0.75  0.90  0.97  0.94  0.89  0.92  0.94  0.91  0.82  0.72  0.53  0.54  0.70  0.79  0.89  0.95  0.96  0.93  0.91  0.86  0.79  0.88  0.92  0.88  0.78  0.65  0.73  0.81  0.81  0.75  0.82  0.80  0.77  0.74  0.78  0.81  0.81  0.77  0.72  0.74  0.84  0.85  0.81  0.85  0.84  0.77  0.62  0.39 |  0.969
    4  0.32  0.39  0.64  0.82  0.92  0.94  0.88  0.84  0.84  0.82  0.91  0.92  0.85  0.71  0.56  0.56  0.65  0.81  0.88  0.86  0.80  0.87  0.93  0.91  0.82  0.67  0.44  0.44  0.63  0.76  0.86  0.90  0.89  0.83  0.82  0.78  0.76  0.86  0.90  0.86  0.76  0.64  0.75  0.87  0.90  0.83  0.87  0.80  0.74  0.68  0.71  0.74  0.74  0.70  0.65  0.71  0.85  0.88  0.86  0.92  0.91  0.83  0.66  0.42 |  0.940
    3  0.30  0.36  0.61  0.78  0.88  0.90  0.85  0.81  0.81  0.80  0.91  0.93  0.88  0.76  0.62  0.62  0.71  0.85  0.91  0.88  0.79  0.88  0.95  0.95  0.87  0.72  0.50  0.50  0.69  0.83  0.91  0.94  0.91  0.82  0.81  0.79  0.78  0.90  0.94  0.90  0.80  0.68  0.79  0.92  0.95  0.88  0.91  0.84  0.77  0.71  0.73  0.76  0.76  0.72  0.67  0.74  0.88  0.91  0.88  0.95  0.94  0.85  0.69  0.45 |  0.948
    2  0.24  0.30  0.52  0.68  0.78  0.81  0.78  0.75  0.74  0.74  0.86  0.90  0.87  0.76  0.63  0.63  0.71  0.85  0.89  0.85  0.76  0.86  0.95  0.96  0.91  0.77  0.57  0.57  0.75  0.88  0.95  0.96  0.91  0.81  0.79  0.77  0.76  0.88  0.92  0.89  0.79  0.67  0.79  0.91  0.94  0.87  0.90  0.83  0.75  0.69  0.71  0.74  0.74  0.70  0.65  0.71  0.84  0.85  0.82  0.88  0.87  0.80  0.64  0.42 |  0.964
    1  0.15  0.19  0.38  0.52  0.62  0.66  0.66  0.65  0.64  0.64  0.76  0.81  0.79  0.70  0.60  0.60  0.67  0.79  0.82  0.77  0.68  0.79  0.89  0.91  0.87  0.76  0.58  0.58  0.75  0.86  0.91  0.91  0.86  0.74  0.73  0.71  0.70  0.81  0.85  0.83  0.73  0.63  0.74  0.85  0.88  0.81  0.83  0.76  0.69  0.63  0.65  0.68  0.68  0.65  0.60  0.64  0.72  0.72  0.68  0.73  0.72  0.66  0.53  0.35 |  0.914
    0  0.02  0.03  0.18  0.30  0.39  0.46  0.50  0.51  0.51  0.51  0.62  0.67  0.66  0.60  0.52  0.52  0.58  0.67  0.70  0.65  0.57  0.67  0.76  0.79  0.77  0.68  0.53  0.53  0.67  0.76  0.80  0.80  0.74  0.63  0.62  0.60  0.59  0.69  0.73  0.71  0.63  0.54  0.63  0.73  0.75  0.70  0.71  0.65  0.59  0.54  0.55  0.58  0.58  0.55  0.50  0.51  0.54  0.51  0.45  0.49  0.48  0.44  0.36  0.24 |  0.802

Stats: avg=0.7931  max=1.0104  over-target bins=1031 / 4096
