=== Tier 2 Density Map ===
Die size  : 187.4 x 187.4
Bin grid  : 64 rows x 64 cols  (bin=2.93 x 2.93)
Target ρ  : 0.900

ASCII visualization (row = y-axis, col = x-axis):
  ' '=0~0.3t  '.'=0.3~0.7t  'o'=0.7~1.0t  '+'=1.0~1.3t  '#'=1.3~2.0t  '@'=2.0t+
  X: |       |       |       |       |       |       |       |       
 63 |                     ............                               | max=0.627
 62 |                     ...oooooo...                               | max=0.772
 61 |                    ...oooooooo...                              | max=0.883
 60 |                    ..ooo++++oooo..............                 | max=0.960
 59 |                    ..oo++++++oooo......oo.......               | max=1.003
 58 |                    ..oo++++++ooooo.oooooooooo.....             | max=1.011
 57 |                    ..ooo+++++o++ooooooo++ooooooo.............. | max=0.986
 56 |                    ..oooo++oooo+ooooo++++++ooooooo..oooooo.....| max=0.970
 55 |                    ...ooooooooooooooo++++++ooooooooooooooooo...| max=0.973
 54 |                     ...oooooo.oooooooo++++ooooooooooo++++oooo..| max=0.932
 53 |                    ...oooooooooooooooooooooooooooooo++++++ooo..| max=0.976
 52 |                    ...oooooooooooooooooooooooooooooo++++++ooo..| max=0.967
 51 |                    ...ooooooooooooooooooooooooo++ooooo++ooooo..| max=0.915
 50 |                    ...oooooooooooooooooooooooooooooooooooooo...| max=0.895
 49 |                    ..oooo++++oooooooooooooooooooooooooo+ooooo..| max=0.949
 48 |                    ..ooo++++++ooooooooooo+ooooooooooooooooooo..| max=0.989
 47 |                    ..ooo++++++ooo+ooooo+++++oooooooooooooooo...| max=0.981
 46 |                    ...ooo++++oooooooooo++++++ooooooooooooooo...| max=0.980
 45 |                    ...oooooooooooooooooo++++ooooooooooo++oooo..| max=0.941
 44 |                 ....ooooooooooooooooooooooooooo.ooooo++++++oo..| max=0.993
 43 |             ......oooooooo++oooooooooooooooooo...oooo++++++oo..| max=1.027
 42 |            .....ooooooooooooooooooo+ooooooooooo.ooooo++++++oo..| max=1.025
 41 |            ...oooooooooooooooo..oooo+oooooooooooooo++o+++++oo..| max=0.987
 40 |            ...ooo+++++oooooooo..ooooooooooooooo.ooooooo++oooo..| max=0.952
 39 |            ..oooo++++++ooooooo...ooo+ooooooooooooooooooooooo...| max=0.974
 38 |            ...oooo++++oooooooo..ooo+++oo+++++oooooooo.oooo.... | max=0.955
 37 |            ...oooooooooooo++oooooooooooo++++++ooo++oooooooo... | max=0.975
 36 |            ....oooooooooo++oooo..oooooooo++++oooo++oooooooo... | max=0.941
 35 |           ....oooooooooo++oooooooooooooo+++ooooooooooooooo.... | max=0.931
 34 |           ...oooooooooooooooooooooooooo+++oooo.oooooooooooo... | max=0.961
 33 |          ....ooooooo...ooooo+++oooooooo++ooo....oooooo+++ooo.. | max=0.919
 32 |          ...ooooooooooooooo+++++oooooooooo..   ..ooo++++++oo.. | max=0.992
 31 |          ..ooo+++++ooooo++o+++++ooooo......     ..oo++++++ooo..| max=1.028
 30 |          ..ooo++++++ooo+++o+++++ooooo......     ..oo++++++ooo..| max=1.029
 29 |          ..ooo++++++oooo+oo+++++oooo.......     ..ooo+++++oo.. | max=0.993
 28 |          ..oooo+++ooooooooooo+oooooooooooo..    ..oooo+++ooo.. | max=0.924
 27 |          ...ooooooooo.ooooooooooooooooooooo.......ooooooooo... | max=0.870
 26 |         ...oooooooooo..oo..oooooooooooooooooo........oooo..... | max=0.874
 25 |         ...oooo++ooooooooooooooooooooooooooooooooo...........  | max=0.903
 24 |         ...oooooooooooooooooooooooooooo++++oooooooo..........  | max=0.935
 23 |         ...oooooooo.oooo.oooooooooooooo+++++ooooooo..........  | max=0.979
 22 |        ...oooo++ooooooooooooooooooooooo+++++oooooooooooooo.... | max=0.969
 21 |        ...oo++++++oooooooooo+oooooooooooo+ooooooooooooooooo... | max=0.981
 20 |        ..ooo++++++oooo+ooo++++oo+ooo.ooooooooo.oooooo++++ooo.. | max=1.001
 19 |        ...ooo+++++oooo+oo++++++oooooooooo+ooooooo+oo++++++oo.. | max=1.008
 18 |       ..oooooo++ooooooooo++++++oooooooooo++oooooo+oo++++++oo.. | max=1.010
 17 |........ooooooooooooooooooo+++++ooooo.ooooooooo.ooooo++++++oo.. | max=0.989
 16 |....ooooooooooo++ooo.ooooooooooooooo..oooooooooooooooo++++ooo.. | max=0.931
 15 |..oooooooooooooooooo......ooooooo..oo.ooo++++ooooooooooooooo... | max=0.938
 14 |.oooo+ooooooooooooo.....oooooooooooooooo++++++oooooooooooooo... | max=0.991
 13 |.oo+++++ooooo.oooo......oooooooooooooooo++++++ooooooooooooo...  | max=1.000
 12 |.oo+++++ooooooooooooo..oooooooooooooooooo++++oooo+ooooooooo..   | max=1.010
 11 |ooo+++++oooooooooooooo.ooooooooooooooooooooooooooooooooooo...   | max=1.013
 10 |.oo+++++ooo+oo+++ooooooooo++++ooooooo..ooooooooooooooooooo...   | max=0.981
  9 |.ooo++ooooo+oo++++o+ooooo++++++ooooooooooooooooooooooo+oooo..   | max=0.982
  8 |..ooooooo.oooo++++++ooooo++++++ooo+ooooooooooooooooo+++++oo..   | max=0.992
  7 |...oooo...oooo++++o+oooooo++++oooo+ooooooooooo.ooooo+++++oo..   | max=1.011
  6 |...........ooo+++ooooo.ooooooooooooooooooooooo.ooooo+++++oo..   | max=1.012
  5 |   .....  ..ooo++oooo.....oooo..oooooooo+++ooooooooo+++++oo..   | max=0.983
  4 |          ...ooooooo.............oooooo+++++ooooooooo+++ooo..   | max=0.985
  3 |           ..oooooo...          ...ooo++++++oooooooooooooo...   | max=0.993
  2 |           ....oo....            ...ooo+++++oooooo..ooooo...    | max=0.952
  1 |           .........             ...oooooooooo..............    | max=0.863
  0 |             ......               ....ooooooo.............      | max=0.726

Numeric density table (row = y-axis, each cell = bin density):
  y\x     0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63 | row_max
   34  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.05  0.15  0.26  0.38  0.49  0.58  0.66  0.71  0.76  0.78  0.79  0.78  0.76  0.72  0.67  0.73  0.82  0.88  0.88  0.85  0.89  0.89  0.87  0.81  0.77  0.74  0.78  0.86  0.88  0.84  0.82  0.90  0.95  0.96  0.94  0.89  0.81  0.70  0.66  0.62  0.67  0.77  0.84  0.87  0.87  0.83  0.77  0.80  0.81  0.80  0.76  0.70  0.61  0.50  0.37  0.22 |  0.961
   33  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.06  0.20  0.32  0.43  0.52  0.59  0.65  0.69  0.72  0.73  0.73  0.71  0.68  0.63  0.56  0.62  0.73  0.79  0.80  0.78  0.86  0.90  0.92  0.90  0.86  0.81  0.81  0.89  0.90  0.84  0.81  0.88  0.91  0.91  0.87  0.78  0.67  0.51  0.48  0.45  0.52  0.67  0.78  0.85  0.89  0.89  0.87  0.91  0.92  0.90  0.86  0.79  0.69  0.57  0.42  0.25 |  0.919
   32  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.24  0.38  0.51  0.61  0.70  0.77  0.82  0.85  0.87  0.86  0.84  0.80  0.74  0.66  0.72  0.82  0.88  0.87  0.83  0.91  0.96  0.98  0.96  0.91  0.85  0.80  0.86  0.85  0.77  0.71  0.77  0.78  0.76  0.70  0.59  0.45  0.27  0.24  0.23  0.33  0.51  0.66  0.78  0.87  0.92  0.94  0.98  0.99  0.97  0.93  0.85  0.75  0.62  0.46  0.27 |  0.992
   31  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.08  0.26  0.42  0.56  0.67  0.77  0.85  0.90  0.94  0.95  0.95  0.92  0.88  0.81  0.73  0.78  0.88  0.92  0.91  0.86  0.94  1.00  1.01  0.99  0.94  0.86  0.76  0.80  0.76  0.65  0.57  0.61  0.61  0.57  0.49  0.37  0.21  0.02  0.00  0.00  0.13  0.34  0.53  0.68  0.81  0.91  0.98  1.02  1.03  1.01  0.96  0.88  0.78  0.64  0.47  0.28 |  1.028
   30  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.08  0.27  0.43  0.58  0.70  0.80  0.88  0.94  0.98  0.99  0.99  0.96  0.91  0.85  0.76  0.81  0.90  0.94  0.92  0.86  0.94  0.99  1.01  0.99  0.94  0.85  0.76  0.80  0.77  0.66  0.58  0.62  0.62  0.57  0.49  0.37  0.22  0.02  0.00  0.00  0.13  0.34  0.53  0.68  0.81  0.91  0.98  1.02  1.03  1.01  0.96  0.88  0.78  0.64  0.47  0.28 |  1.029
   29  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.08  0.27  0.43  0.57  0.69  0.79  0.87  0.93  0.97  0.98  0.98  0.95  0.90  0.84  0.75  0.79  0.88  0.92  0.89  0.83  0.91  0.96  0.98  0.96  0.91  0.83  0.73  0.77  0.73  0.63  0.54  0.58  0.58  0.54  0.47  0.35  0.20  0.02  0.00  0.00  0.12  0.33  0.51  0.66  0.78  0.88  0.95  0.98  0.99  0.97  0.93  0.85  0.75  0.62  0.46  0.27 |  0.993
   28  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.08  0.25  0.40  0.54  0.65  0.75  0.82  0.87  0.91  0.92  0.92  0.90  0.85  0.79  0.70  0.75  0.83  0.86  0.84  0.77  0.85  0.90  0.91  0.90  0.87  0.83  0.78  0.83  0.81  0.73  0.67  0.71  0.72  0.70  0.63  0.53  0.40  0.23  0.20  0.18  0.27  0.43  0.57  0.67  0.74  0.82  0.88  0.91  0.92  0.90  0.86  0.79  0.69  0.57  0.42  0.25 |  0.924
   27  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.07  0.22  0.36  0.48  0.58  0.66  0.72  0.77  0.80  0.82  0.81  0.79  0.75  0.70  0.62  0.66  0.74  0.76  0.75  0.69  0.76  0.80  0.82  0.80  0.80  0.81  0.81  0.87  0.87  0.81  0.77  0.82  0.84  0.83  0.79  0.71  0.60  0.46  0.41  0.37  0.42  0.53  0.61  0.66  0.67  0.72  0.77  0.81  0.81  0.80  0.76  0.70  0.61  0.51  0.37  0.22 |  0.870
   26  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.12  0.28  0.42  0.54  0.64  0.72  0.79  0.83  0.86  0.86  0.85  0.82  0.77  0.70  0.61  0.62  0.64  0.63  0.62  0.58  0.64  0.68  0.69  0.68  0.70  0.76  0.79  0.85  0.85  0.81  0.78  0.84  0.87  0.87  0.85  0.81  0.73  0.64  0.59  0.53  0.54  0.60  0.62  0.61  0.57  0.59  0.64  0.66  0.67  0.66  0.62  0.57  0.50  0.42  0.31  0.18 |  0.874
   25  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.06  0.18  0.34  0.49  0.61  0.71  0.79  0.84  0.88  0.90  0.90  0.88  0.84  0.77  0.73  0.68  0.68  0.69  0.66  0.68  0.67  0.73  0.75  0.76  0.74  0.75  0.83  0.86  0.86  0.81  0.73  0.72  0.77  0.81  0.83  0.84  0.83  0.81  0.77  0.71  0.64  0.64  0.66  0.65  0.61  0.53  0.53  0.57  0.59  0.60  0.59  0.56  0.51  0.45  0.37  0.27  0.15 |  0.903
   24  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.09  0.23  0.37  0.50  0.61  0.70  0.77  0.82  0.85  0.86  0.85  0.82  0.77  0.70  0.69  0.67  0.68  0.67  0.64  0.70  0.73  0.77  0.79  0.78  0.75  0.77  0.85  0.90  0.90  0.85  0.77  0.80  0.86  0.90  0.93  0.94  0.93  0.90  0.86  0.79  0.72  0.72  0.74  0.72  0.66  0.57  0.56  0.60  0.62  0.62  0.61  0.57  0.52  0.45  0.37  0.26  0.14 |  0.935
   23  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.11  0.26  0.39  0.51  0.61  0.68  0.74  0.78  0.80  0.81  0.79  0.75  0.70  0.63  0.65  0.67  0.67  0.64  0.59  0.67  0.72  0.75  0.76  0.74  0.70  0.72  0.81  0.86  0.87  0.84  0.77  0.84  0.90  0.94  0.97  0.98  0.97  0.94  0.90  0.83  0.75  0.76  0.76  0.72  0.65  0.54  0.53  0.56  0.57  0.57  0.56  0.52  0.48  0.41  0.33  0.23  0.11 |  0.979
   22  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.12  0.29  0.45  0.58  0.69  0.78  0.84  0.89  0.91  0.92  0.90  0.86  0.80  0.71  0.75  0.78  0.77  0.72  0.65  0.72  0.77  0.79  0.79  0.77  0.73  0.74  0.82  0.86  0.86  0.82  0.75  0.83  0.89  0.93  0.96  0.97  0.96  0.93  0.89  0.82  0.74  0.78  0.81  0.80  0.75  0.66  0.66  0.70  0.72  0.72  0.70  0.66  0.60  0.51  0.41  0.28  0.14 |  0.969
   21  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.13  0.31  0.48  0.62  0.74  0.83  0.90  0.95  0.98  0.98  0.96  0.92  0.85  0.76  0.81  0.86  0.86  0.81  0.74  0.82  0.87  0.90  0.90  0.88  0.83  0.82  0.88  0.90  0.87  0.80  0.70  0.77  0.83  0.87  0.90  0.91  0.90  0.87  0.83  0.77  0.69  0.77  0.83  0.85  0.83  0.76  0.78  0.83  0.85  0.85  0.82  0.78  0.70  0.60  0.48  0.33  0.16 |  0.981
   20  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.13  0.32  0.49  0.63  0.75  0.85  0.92  0.97  1.00  1.00  0.98  0.94  0.87  0.78  0.84  0.90  0.91  0.86  0.80  0.88  0.94  0.97  0.97  0.95  0.90  0.88  0.91  0.89  0.84  0.74  0.61  0.68  0.73  0.77  0.79  0.80  0.79  0.77  0.73  0.68  0.61  0.71  0.81  0.86  0.86  0.83  0.86  0.91  0.94  0.94  0.91  0.86  0.78  0.67  0.53  0.37  0.18 |  1.001
   19  0.01  0.01  0.02  0.02  0.02  0.02  0.02  0.15  0.33  0.49  0.63  0.74  0.83  0.90  0.95  0.97  0.98  0.96  0.91  0.85  0.76  0.83  0.90  0.92  0.88  0.82  0.91  0.97  1.01  1.01  0.98  0.93  0.89  0.89  0.88  0.85  0.77  0.66  0.75  0.81  0.86  0.89  0.90  0.90  0.87  0.83  0.77  0.69  0.79  0.87  0.91  0.90  0.87  0.91  0.97  0.99  0.99  0.97  0.91  0.82  0.71  0.56  0.39  0.19 |  1.008
   18  0.16  0.20  0.23  0.25  0.26  0.26  0.26  0.36  0.52  0.64  0.73  0.79  0.82  0.84  0.88  0.90  0.91  0.89  0.85  0.79  0.70  0.78  0.86  0.89  0.87  0.82  0.91  0.97  1.00  1.00  0.98  0.93  0.88  0.84  0.84  0.82  0.75  0.64  0.73  0.81  0.86  0.90  0.91  0.91  0.88  0.84  0.78  0.69  0.79  0.87  0.90  0.89  0.86  0.92  0.98  1.01  1.01  0.98  0.92  0.83  0.72  0.57  0.39  0.19 |  1.010
   17  0.30  0.36  0.41  0.45  0.47  0.48  0.47  0.55  0.66  0.74  0.81  0.84  0.84  0.81  0.86  0.88  0.88  0.86  0.82  0.75  0.66  0.72  0.78  0.82  0.82  0.79  0.87  0.93  0.96  0.96  0.94  0.91  0.85  0.77  0.75  0.73  0.65  0.54  0.64  0.71  0.77  0.80  0.82  0.82  0.80  0.76  0.70  0.62  0.72  0.80  0.84  0.83  0.83  0.90  0.96  0.99  0.99  0.96  0.90  0.82  0.70  0.56  0.39  0.19 |  0.989
   16  0.41  0.50  0.57  0.62  0.64  0.65  0.64  0.69  0.76  0.79  0.87  0.89  0.87  0.82  0.88  0.91  0.91  0.88  0.82  0.74  0.62  0.64  0.67  0.72  0.73  0.72  0.80  0.85  0.88  0.88  0.86  0.84  0.78  0.69  0.68  0.68  0.63  0.54  0.64  0.72  0.78  0.82  0.84  0.84  0.82  0.78  0.72  0.64  0.72  0.78  0.81  0.78  0.77  0.85  0.91  0.93  0.93  0.90  0.85  0.77  0.66  0.52  0.36  0.17 |  0.931
   15  0.49  0.60  0.69  0.75  0.78  0.79  0.78  0.79  0.81  0.80  0.87  0.89  0.85  0.78  0.84  0.87  0.86  0.83  0.77  0.67  0.54  0.52  0.52  0.58  0.61  0.63  0.69  0.74  0.76  0.76  0.74  0.73  0.68  0.60  0.63  0.67  0.65  0.60  0.72  0.80  0.87  0.92  0.94  0.94  0.91  0.87  0.80  0.71  0.76  0.79  0.79  0.75  0.72  0.79  0.83  0.85  0.83  0.81  0.76  0.69  0.59  0.47  0.32  0.16 |  0.938
   14  0.56  0.69  0.78  0.85  0.89  0.90  0.88  0.86  0.82  0.76  0.82  0.82  0.76  0.67  0.73  0.76  0.76  0.72  0.67  0.61  0.51  0.49  0.48  0.59  0.66  0.71  0.78  0.82  0.84  0.84  0.81  0.78  0.73  0.64  0.67  0.72  0.71  0.67  0.76  0.85  0.92  0.97  0.99  0.99  0.97  0.92  0.85  0.77  0.82  0.84  0.83  0.78  0.74  0.81  0.84  0.84  0.81  0.78  0.73  0.65  0.54  0.41  0.27  0.13 |  0.991
   13  0.61  0.74  0.84  0.92  0.96  0.97  0.95  0.90  0.82  0.73  0.79  0.78  0.71  0.61  0.67  0.70  0.70  0.66  0.62  0.60  0.54  0.50  0.49  0.61  0.71  0.79  0.85  0.88  0.90  0.89  0.86  0.82  0.75  0.66  0.68  0.74  0.74  0.71  0.76  0.86  0.93  0.98  1.00  1.00  0.97  0.93  0.85  0.81  0.87  0.90  0.90  0.84  0.81  0.87  0.90  0.89  0.85  0.80  0.73  0.63  0.50  0.34  0.20  0.10 |  1.000
   12  0.63  0.77  0.88  0.95  1.00  1.01  0.99  0.94  0.86  0.76  0.84  0.85  0.79  0.70  0.77  0.80  0.80  0.75  0.72  0.72  0.67  0.60  0.54  0.64  0.72  0.79  0.83  0.86  0.87  0.86  0.83  0.79  0.73  0.65  0.68  0.73  0.74  0.71  0.74  0.83  0.90  0.94  0.96  0.96  0.94  0.89  0.82  0.81  0.88  0.90  0.90  0.84  0.80  0.85  0.87  0.86  0.81  0.75  0.67  0.56  0.42  0.25  0.12  0.06 |  1.010
   11  0.63  0.77  0.88  0.96  1.00  1.01  0.99  0.94  0.86  0.76  0.87  0.90  0.85  0.77  0.85  0.88  0.88  0.83  0.80  0.82  0.77  0.67  0.57  0.66  0.73  0.78  0.81  0.83  0.83  0.82  0.79  0.77  0.72  0.64  0.67  0.71  0.71  0.68  0.67  0.76  0.83  0.88  0.90  0.90  0.87  0.82  0.76  0.77  0.84  0.85  0.83  0.77  0.72  0.76  0.77  0.75  0.71  0.65  0.56  0.44  0.30  0.13  0.03  0.01 |  1.013
   10  0.61  0.75  0.85  0.93  0.97  0.98  0.96  0.91  0.83  0.74  0.87  0.91  0.89  0.82  0.90  0.94  0.93  0.88  0.86  0.88  0.84  0.74  0.64  0.74  0.81  0.87  0.91  0.93  0.93  0.92  0.88  0.86  0.80  0.72  0.72  0.72  0.68  0.61  0.58  0.66  0.73  0.78  0.80  0.79  0.76  0.71  0.65  0.70  0.79  0.84  0.84  0.79  0.76  0.81  0.82  0.80  0.76  0.69  0.59  0.46  0.30  0.11  0.00  0.00 |  0.981
    9  0.57  0.70  0.79  0.86  0.90  0.91  0.90  0.85  0.78  0.69  0.84  0.91  0.90  0.85  0.94  0.98  0.97  0.91  0.89  0.92  0.88  0.77  0.67  0.77  0.85  0.92  0.96  0.98  0.98  0.96  0.93  0.90  0.87  0.82  0.83  0.82  0.77  0.70  0.65  0.73  0.80  0.85  0.86  0.85  0.81  0.73  0.67  0.72  0.82  0.88  0.88  0.85  0.85  0.90  0.91  0.90  0.85  0.77  0.66  0.51  0.33  0.13  0.00  0.00 |  0.982
    8  0.51  0.62  0.71  0.77  0.80  0.81  0.80  0.76  0.69  0.62  0.78  0.87  0.89  0.86  0.95  0.99  0.98  0.93  0.91  0.93  0.89  0.78  0.67  0.77  0.85  0.91  0.95  0.98  0.98  0.96  0.93  0.89  0.89  0.89  0.90  0.90  0.85  0.77  0.72  0.79  0.85  0.89  0.89  0.87  0.82  0.74  0.67  0.71  0.82  0.88  0.89  0.88  0.91  0.96  0.98  0.96  0.91  0.82  0.70  0.55  0.36  0.13  0.00  0.00 |  0.992
    7  0.42  0.51  0.59  0.64  0.67  0.68  0.66  0.63  0.57  0.52  0.70  0.81  0.86  0.86  0.95  0.99  0.98  0.92  0.90  0.91  0.86  0.74  0.64  0.73  0.81  0.86  0.90  0.92  0.93  0.91  0.88  0.82  0.86  0.89  0.90  0.89  0.85  0.77  0.70  0.76  0.80  0.83  0.82  0.80  0.74  0.67  0.59  0.65  0.77  0.83  0.85  0.87  0.94  0.99  1.01  0.99  0.94  0.85  0.73  0.57  0.37  0.14  0.00  0.00 |  1.011
    6  0.31  0.38  0.44  0.48  0.50  0.51  0.50  0.47  0.43  0.39  0.59  0.73  0.80  0.83  0.92  0.96  0.95  0.90  0.87  0.87  0.80  0.68  0.56  0.65  0.71  0.77  0.80  0.82  0.82  0.81  0.78  0.73  0.79  0.86  0.90  0.90  0.87  0.80  0.75  0.79  0.82  0.83  0.82  0.80  0.75  0.68  0.60  0.64  0.76  0.82  0.83  0.85  0.94  1.00  1.01  0.99  0.94  0.85  0.73  0.57  0.37  0.14  0.00  0.00 |  1.012
    5  0.19  0.23  0.26  0.28  0.30  0.30  0.29  0.28  0.25  0.24  0.46  0.62  0.73  0.79  0.87  0.91  0.90  0.85  0.81  0.79  0.72  0.58  0.46  0.53  0.58  0.62  0.65  0.66  0.67  0.65  0.63  0.59  0.68  0.79  0.86  0.89  0.90  0.87  0.84  0.89  0.92  0.93  0.92  0.89  0.83  0.76  0.67  0.70  0.80  0.84  0.82  0.83  0.91  0.97  0.98  0.97  0.91  0.83  0.71  0.55  0.36  0.13  0.00  0.00 |  0.983
    4  0.04  0.05  0.05  0.06  0.06  0.06  0.06  0.06  0.05  0.06  0.29  0.48  0.63  0.73  0.81  0.84  0.84  0.79  0.74  0.69  0.60  0.45  0.32  0.36  0.40  0.43  0.45  0.46  0.46  0.45  0.43  0.41  0.52  0.66  0.76  0.83  0.87  0.89  0.90  0.95  0.98  0.98  0.97  0.94  0.88  0.81  0.71  0.73  0.80  0.82  0.78  0.78  0.86  0.91  0.92  0.91  0.86  0.78  0.66  0.52  0.34  0.13  0.00  0.00 |  0.985
    3  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.23  0.41  0.55  0.65  0.72  0.75  0.75  0.70  0.64  0.56  0.44  0.28  0.14  0.16  0.18  0.19  0.20  0.20  0.20  0.20  0.19  0.18  0.32  0.48  0.61  0.72  0.80  0.86  0.90  0.95  0.98  0.99  0.98  0.95  0.89  0.82  0.72  0.72  0.77  0.77  0.72  0.70  0.77  0.82  0.83  0.82  0.77  0.70  0.60  0.46  0.30  0.11  0.00  0.00 |  0.993
    2  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.20  0.35  0.47  0.56  0.62  0.64  0.64  0.60  0.53  0.43  0.30  0.14  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.15  0.32  0.47  0.60  0.71  0.80  0.87  0.92  0.94  0.95  0.94  0.91  0.86  0.78  0.69  0.68  0.70  0.69  0.62  0.60  0.66  0.69  0.71  0.69  0.66  0.59  0.51  0.40  0.26  0.10  0.00  0.00 |  0.952
    1  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.16  0.28  0.37  0.44  0.49  0.51  0.51  0.48  0.42  0.35  0.24  0.11  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.13  0.29  0.42  0.54  0.64  0.72  0.79  0.83  0.86  0.86  0.85  0.82  0.78  0.71  0.62  0.60  0.61  0.57  0.50  0.47  0.51  0.54  0.55  0.54  0.51  0.46  0.40  0.31  0.20  0.08  0.00  0.00 |  0.863
    0  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.01  0.11  0.19  0.26  0.31  0.34  0.36  0.35  0.33  0.30  0.24  0.17  0.08  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.11  0.24  0.36  0.46  0.54  0.61  0.66  0.70  0.72  0.73  0.72  0.69  0.65  0.60  0.53  0.49  0.47  0.43  0.35  0.31  0.34  0.36  0.37  0.36  0.34  0.31  0.26  0.21  0.13  0.05  0.00  0.00 |  0.726

Stats: avg=0.5756  max=1.0287  over-target bins=497 / 4096
